paper_id,corpus_role,source_pdf_path,corpus_pdf_path,pdf_sha256,pdf_valid,page_count,first_two_pages_text_sample
94bc88b88ae6,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/94bc88b88ae6.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/94bc88b88ae6.pdf,0e6f39b8e89a4627f7dd0559da1de7176494b52e7ca742931a97343b7cd7208d,True,5,"* Corresponding author: kwan111@yandex.ru Design knowledge in the artistic–aesthetic development and transformation of the world Charikova Irina - Ph.D. of Pedagogic Sciences, Associate Professor at the Department of Informatics of Orenburg State University, Orenburg, Russia Zhadanov Viktor – Advanced Doctor of Technical Sciences, Full Professor of the Department of Structural Units, Orenburg State University, Orenburg, Russia Kiryakova Aida - Advanced Doctor of Pedagogic Sciences, Full Professor of the Department of General and Professional Pedagogics, Orenburg State University, Orenburg, Russia Abstract. The result of project activities is the adoption and implementation of decisions on the development and transformation of the world. Two related forms of project knowledge have a special influence on this process of project transformation: descriptive and prescriptive. This article contains the author's interpretation of the concept of “project knowledge” as a set of developed histor"
95c2b3d44aff,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/95c2b3d44aff.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/95c2b3d44aff.pdf,ac96bc387dccd9c5a0b5aa84984cb33d36345e35b05c953020d76d8942096d02,True,23,"HAL Id: hal-01200460 https://minesparis-psl.hal.science/hal-01200460v1 Submitted on 17 Sep 2015 HAL is a multi-disciplinary open access archive for the deposit and dissemination of scientific re- search documents, whether they are published or not. The documents may come from teaching and research institutions in France or abroad, or from public or pri- vate research centers. L’archive ouverte pluridisciplinaire HAL, est des- tinée au dépôt et à la diffusion de documents scien- tifiques de niveau recherche, publiés ou non, émanant des établissements d’enseignement et de recherche français ou étrangers, des laboratoires publics ou privés. HAL Authorization Multiple forms of applications and impacts of a design theory -ten years of industrial applications of C-K theory Armand Hatchuel, Pascal Le Masson, Benoit Weil, Marine Agogué, Akin Kazakçi, Sophie Hooge To cite this version: Armand Hatchuel, Pascal Le Masson, Benoit Weil, Marine Agogué, Akin Kazakçi, et al.. Multiple forms of applica"
95eee570b8f1,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/95eee570b8f1.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/95eee570b8f1.pdf,9a8f232b8aecd47dac0935165f1390359241526c4a0bbde1b70917399d5af60b,True,41,"Journal of the Association for Information Systems Journal of the Association for Information Systems Volume 21 Issue 3 Special Section: Accumulation and Evolution of Knowledge in Design Science Research (pp. 520-544, 664-810) Article 1 5-22-2020 Accumulating Design Knowledge: A Mechanisms-Based Accumulating Design Knowledge: A Mechanisms-Based Approach Approach Hannes Rothe Freie Universität Berlin , hannes.rothe@icn-artem.com Lauri Wessel University of Bremen, lauri.wessel@uni-bremen.de Ana Paula Barquet Technical University Berlin, a.barquet@campus.tu-berlin.de Follow this and additional works at: https://aisel.aisnet.org/jais Recommended Citation Recommended Citation Rothe, Hannes; Wessel, Lauri; and Barquet, Ana Paula (2020) ""Accumulating Design Knowledge: A Mechanisms-Based Approach,"" Journal of the Association for Information Systems, 21(3), . DOI: 10.17705/1jais.00619 Available at: https://aisel.aisnet.org/jais/vol21/iss3/1 This material is brought to you by the AIS Journals at"
96dd29c8f345,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/96dd29c8f345.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/96dd29c8f345.pdf,644f468a29a39a434a6afe5796b341b87fca7d2198b3ba57e7cf353d8b827452,True,36,"Data Mesh: A Systematic Gray Literature Review ABEL GOEDEGEBUURE , Jheronimus Academy of Data Science, Tilburg University, Tilburg, Netherlands INDIKA KUMARA , Jheronimus Academy of Data Science, Tilburg University, Tilburg, Netherlands STEFAN DRIESSEN , Jheronimus Academy of Data Science, Tilburg University, Tilburg, Netherlands WILLEM-JAN VAN DEN HEUVEL , Jheronimus Academy of Data Science, Tilburg University, Tilburg, Netherlands GEERT MONSIEUR , Jheronimus Academy of Data Science, Tilburg University, Tilburg, Netherlands DAMIAN ANDREW TAMBURRI , Jheronimus Academy of Data Science, Technische Universiteit Eindhoven, Eindhoven, Netherlands DARIO DI NUCCI , University of Salerno, Fisciano, Italy Data mesh is an emerging domain-driven decentralized data architecture that aims to minimize or avoid operational bottlenecks associated with centralized, monolithic data architectures in enterprises. The topic has piqued the practitioners’ interest, and considerable gray literature exists. At"
96ed07ad56c0,frozen_450,/Users/baiyixin/Downloads/96ed07ad56c0.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/96ed07ad56c0.pdf,ce317205ac19ad023265574777243e224d828e900b74280fe1e350dfeccc3978,True,14,"Schemata, Gambits and Precedent: Some Factors inDesign ExpertiseBryan Lawson The paper begins by outlining some methodological problems, concluding that tounderstand design expertise we will need to recognise that such practice includesthe roles of teams, communication and shared experiences and understandings.It explores the significance of experience in expertise focussing on the wayprecedent stored in the form of episodic schemata is used by experts to recognisedesign situations for which gambits are available. The paper combines evidencefrom new empirical data on the perception of drawings with interviews withexpert designers and research on expertise from other cognitive fields. The paperconcludes that design expertise cannot be understood by studying actions alonebut that our research needs to concentrate on perception and recognition andthat we will have to examine conversations and memories as much as drawings. uch of our empirical research in design not only ignores expertiseb"
96f09212f1ba,frozen_450,/Users/baiyixin/Downloads/96f09212f1ba.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/96f09212f1ba.pdf,bd78ee21d43f5c508ff8b48e1802595743f447519b3fe7b2676e4c9437269728,True,8,"Quality-Driven Validation: a Link between Four Research lladitions Ilkka Tenmen Depamnent of Information messing Science University of Oulu tervo@rieska.oulu. fi SF-90570, oul~, Finland Abstract Quality-driven validation is presented as a &sign ration- ale extension of soMe construction and can be dejined in tern of three activiiies: specjfyins the relevant quality char- acteristics. jushfying the choices made bewen alternative descriptions by rejierence to quality characteristics (&sign rationales), and recording the &sign rationale in connection with design descriptions. The present wper discmes the theoretical aspects of quality&ven validarion from IMor- matwn Systems, Software Engineering, Artijicial Intelli- gence and Quality Assurance viewpoints, and &scribes ex- periments with CASE tools. 1: Introduction The theme of the SEKE’92 conferem is the intaplay between Software Engineering and Knowledge Engineer- ing. The present paper emphasizes the role of Software En- gineering (SE) "
97b253588409,frozen_450,/Users/baiyixin/Downloads/97b253588409.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/97b253588409.pdf,2a7ad1c643de17771806072711bef3b8cb641b1bf9a0a3384fbb021ea1d72943,True,7,"AN INFORMATION SYSTEMS DESIGN THEORY FOR WEB-BASEDEDUCATIONDavid JonesFaculty of Informatics andCommunicationCentral Queensland UniversityRockhampton, Australia, 4701d.jones@cqu.edu.au+61-7-4930-9856 (phone)+61-7-4930-9729 (fax) Shirley GregorSchool of Business and InformationManagementAustralian National UniversityCanberra, Australia, 0200shirley.gregor@anu.edu.au+61-2-6125-3749 (phone)+61-2-6125-5005 (fax) Teresa LynchFaculty of Informatics andCommunicationCentral Queensland UniversityRockhamptonAustralia, 4701t.lynch@cqu.edu.au+61-7-4930-9027 (phone)+61-7-4930-9729 (fax) ABSTRACTAn Information Systems Design Theory (ISDT) is aprescriptive theory that offers theory-based principles thatcan guide practitioners in the design of effectiveInformation Systems and set an agenda for on-goingresearch. This paper introduces the origins of the ISDTconcept and describes one ISDT for Web-basedEducation (WBE). The paper shows how this ISDT has,over the last seven years, produced a WBE Information"
97b32465f821,frozen_450,/Users/baiyixin/Documents/Survey - design knowledge/pdfs_ready_for_drive_upload/97b32465f821.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/97b32465f821.pdf,01fe6c3bb5f28bd94df8afd595d8117d60aa259fc9336738ff0078dba1864e6f,True,5,"Output Direct Feedback Control for Takagi-Sugeno Fuzzy Systems * Wanhai Guo Zhihong Xiu Department of Command Control Research Center of Information and Control Dalian Naval Academy Dalian University of Technology Dalian, Liaoning Province, China Dalian, Liaoning Province, China dljyguo@126.com xzhdy@126.com * This work is partially supported by China Postdoctoral Science Foundation Grant 2005038255. Abstract - This paper presents a systematic design method of output direct feedback controllers for Takagi-Sugeno (T-S) fuzzy systems. The direct use of the output measurements to produce the input signal to the controller avoids the requirement for measuring or reconstructing the entire state vector so as to decrease the complexity of the controller. In order to use the structural information in the rule base to decrease the conservatism of the stability analysis, the standard fuzzy partition (SFP) is employed to the premise variables of fuzzy systems. New stability analysis and design me"
994d28d55eb8,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/994d28d55eb8.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/994d28d55eb8.pdf,a89ccb537fba476190019e174a0ea75bfd5fcc92c17a3cd9eed38950494e3db1,True,8,"From Human Factors to Human Actors to Human Crafters Monica Maceli College of Information Science and Technology Drexel University 3141 Chestnut St Philadelphia, PA 19104 USA mgm36@drexel.edu Michael Atwood College of Information Science and Technology Drexel University 3141 Chestnut St Philadelphia, PA 19104 USA atwood@drexel.edu ABSTRACT Meta-design theory emphasizes that future use can never be entirely anticipated at design time, as users shape their environments in response to emerging needs; systems should therefore be designed to adapt to future conditions in the hands of end users. For most of human history, all desig n was meta-design; designers were also users, and the environments of design and use were one and the same. Technology introduced a divide between the skilled producers and unskilled consumers of technology, and between design time and use time. In our inc reasingly complex technological environments, tomorrow‘s meta -designers must be able to anticipate the envir"
9d158233f041,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/9d158233f041.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/9d158233f041.pdf,3db43989c31aba0942d0e5d9851bc77ba5e8f5c5bcc120774c0a74a17c6a953f,True,11,"Australasian Conference on Information Systems Cronholm & Göbel 2018, Sydney Formulation of Design Principles 1 Guidelines Supporting the Formulation of Design Principles Stefan Cronholm School of Business and IT University of Borås Borås, Sweden Email: stefan.cronholm@hb.se Hannes Göbel School of Business and IT University of Borås Borås, Sweden Email: hanne.gobel@hb.se Abstract Design principles represent design knowledge and constitute a prescriptive component that is included in design theory. In design science research, the formulation of generalised and intelligible design prin-ciples that can be reused in new contexts is regarded as an important outcome. Our study has revealed that existing design principles vary in terms of structure, content, and level of abstraction. This variation and inconsistency may obstruct the reusability of the design principles. The purpose of this study is to suggest support for the formulation of design principles. In order to enhance the support fo"
